: G-Qb6 G-Zb5 G_Qa6 G_Za5 H-Pb6 H-Yb5 H_Pa6 H_Ya5 P-Hb6 P-Zb4 P_Ha6 P_Za4 Q-Gb6 Q-Yb4 Q_Ga6 Q_Ya4 Y-Hb5 Y-Qb4
7c941: 8BrO9 8CiO9 8KrF9 8LiF9 8TrE9 8UiE9 &BrO9 &CiO9 &KrF9 &LiF9 &TrE9 &UiE9 8BrW9 8CiW9 8KrV9 8LiV9 8TrM9 8UiM9
47481: 4qb%6 4za%6 5qb$6 5za$6 6qb$5 6za$5 4qb^5 4za^5 $qb56 $za56 5qb^4 5za^4 %qb46 %za46 6qb%4 ^qb45 6za%4 ^za45
1914: B8Rr6 B80r5 B&Rr6 B&0r5 C8Ri6 C80i5 C&Ri6 C&0i5 K8Ir6 K80r4 K&Ir6 K&0r4 L8Ii6 L80i4 L&Ii6 L&0i4 T8Ir5 T8Rr4
677614: 8cLq6 8cUq5 8dCq6 8dUq4 8eCq5 8eLq4 &cLq6 &cUq5 &dCq6 &dUq4 &eCq5 &eLq4 8cKz6 8cTz5 8dBz6 8dTz4 8eBz5 8eKz4
1b411: o=L^1 o=U%1 o+C^1 o+U$1 o[C%1 o[L$1 p=L61 p=U51 p+C61 p+U41 p[C51 p[L41 x=K^1 x=T%1 x+B^1 x+T$1 x[B%1 x[K$1
34581: AP_@6 AQ_26 AY_@5 AZ_25 JG_@6 JH_26 JY_@4 JZ_24 SG_@5 SH_25 SP_@4 SQ_24 AP-#6 AQ-36 AY-#5 AZ-35 JG-#6 JH-36
11c4a: f{Cn5 f{Ln4 f{Um4 f{Cm6 f{Ll6 f{Ul5 g]Cn5 g]Ln4 g]Um4 g]Cm6 g]Ll6 g]Ul5 f{Bw5 f{Kw4 f{Tv4 g]Bw5 g]Kw4 g]Tv4
1726: =8iw5 =8rn5 =&iw5 =&rn5 +8iw4 +8rn4 +&iw4 +&rn4 [8iv4 [8rm4 [&iv4 [&rm4 =8iv6 =8rm6 =&iv6 =&rm6 +8iu6 +8rl6
c194: o$dw9 o%cw9 o^cv9 p4dw9 p5cw9 p6cv9 x$dn9 x%cn9 x^cm9 y4dn9 y5cn9 y6cm9 o$ev9 o%eu9 o^du9 p4ev9 p5eu9 p6du9
9627: -AQ36 -AZ35 -JH36 -JZ34 -SH35 -SQ34 _AQ26 _AZ25 _JH26 _JZ24 _SH25 _SQ24 -AP#6 -AY#5 -JG#6 -JY#4 -SG#5 -SP#4
59a6b4: BfzO8 BgzO7 CfqO8 CgqO7 KfzF8 KgzF7 BfzW8 BgzW7 LfqF8 LgqF7 CfqW8 CgqW7 TfzE8 TgzE7 UfqE8 UgqE7 KfzV8 KgzV7
37269: l+1y6 l+!x6 l[1y5 l[!x5 m=1y6 m=!x6 m[1y4 m[!x4 n=1y5 n=!x5 n+1y4 n+!x4 u+1p6 u+!o6 u[1p5 u[!o5 v=1p6 v=!o6
9b41: 8kIO1 8kRF1 8k0E1 8sIO1 8sRF1 8s0E1 &kIO1 &kRF1 &k0E1 &sIO1 &sRF1 &s0E1 8kIW1 8kRV1 8k0M1 8sIW1 8sRV1 8s0M1
29617: qGgL6 qHfL6 qPgC6 qQfC6 qYgC5 qZfC5 qGgU5 qHfU5 qPgU4 qQfU4 qYgL4 qZfL4 zGgK6 zHfK6 zPgB6 zQfB6 zYgB5 zZfB5
192ab4: Efqy6 Efzp6 Egqx6 Egzo6 Ffqy5 Ffzp5 Fgqx5 Fgzo5 Mfqy6 Mfzp6 Mgqx6 Mgzo6 Ofqy4 Ofzp4 Ogqx4 Ogzo4 Vfqy5 Vfzp5
49ab4: Bf(L6 Bg9L6 Cf(K6 Cg9K6 Bf(U5 Bg9U5 Cf(T5 Cg9T5 Kf(C6 Kg9C6 Lf(B6 Lg9B6 Kf(U4 Kg9U4 Lf(T4 Lg9T4 Tf(C5 Tg9C5
1475a: )E3^2 )E#62 )F3%2 )F#52 )M3^2 )M#62 )O3$2 )O#42 )V3%2 )V#52 )W3$2 )W#42 )E2^3 )E@63 )F2%3 )F@53 )M2^3 )M@63
11c57c: fIQT3 fIZK3 fRHT3 fRZB3 f0HK3 f0QB3 gIPT3 gIYK3 gRGT3 gRYB3 fIQU2 fIZL2 g0GK3 g0PB3 fRHU2 fRZC2 f0HL2 f0QC2
27674a: E0i83 E0r82 FRi83 FRr82 M0i83 M0r82 OIi83 OIr82 VRi83 VRr82 E0i&3 E0r&2 WIi83 WIr82 FRi&3 FRr&2 M0i&3 M0r&2
186c36: =iyO7 =rpO7 +iyF7 +rpF7 [iyE7 [rpE7 =iyW7 =rpW7 +iyV7 +rpV7 [iyM7 [rpM7 =ixO8 =roO8 +ixF8 +roF8 [ixE8 [roE8
1c3449: a3F%9 a3O$9 a3W$9 a#F59 a#O49 a#W49 a3E^9 a3M^9 a3V%9 a#E69 a#M69 a#V59 b2F%9 b2O$9 b2W$9 b@F59 b@O49 b@W49
342747: 1HL-6 1HU-5 1QC-6 1QU-4 1ZC-5 1ZL-4 !GL-6 !GU-5 !PC-6 !PU-4 !YC-5 !YL-4 1HK_6 1HT_5 1QB_6 1QT_4 1ZB_5 1ZK_4
14477c4: Bdx[8 Bex+8 Cdo[8 Ceo+8 Kcx[8 Kex=8 Lco[8 Leo=8 Tcx+8 Tdx=8 Bdy[7 Bey+7 Uco+8 Udo=8 Cdp[7 Cep+7 Kcy[7 Key=7
1c7816: lfOz8 lfWz8 lgOz7 lgWz7 mfFz8 mfVz8 mgFz7 mgVz7 nfEz8 nfMz8 ngEz7 ngMz7 ufOq8 ufWq8 ugOq7 ugWq7 vfFq8 vfVq8
36c39a: fB#O9 fC@O9 fK#F9 fL@F9 fT#E9 fU@E9 fB#W9 fC@W9 fK#V9 fL@V9 gB3O9 gC2O9 fT#M9 gK3F9 gL2F9 fU@M9 gT3E9 gU2E9
63a: o)EZ3 o)MZ3 o)VQ3 p)EY3 p)MY3 p)VP3 o)FQ3 o)OH3 o)WH3 p)FP3 p)OG3 p)WG3 x)EZ2 x)MZ2 x)VQ2 y)EY2 y)MY2 y)VP2
13458a: h2HO3 h2QF3 h2ZE3 h3HO2 h3QF2 h3ZE2 h@GO3 h@PF3 h@YE3 h#GO2 h#PF2 h#YE2 h2HW3 h2QV3 h2ZM3 h3HW2 h3QV2 h3ZM2
614b1: E[b82 F+b82 E[a83 F+a83 M[b82 O=b82 E[b&2 F+b&2 M[a83 O=a83 V+b82 W=b82 M[b&2 O=b&2 V+a83 E[a&3 W=a83 F+a&3
1578c: 2u+S8 2v=S8 2w=J8 3l+S8 3m=S8 3n=J8 @u+S7 @v=S7 @w=J7 #l+S7 #m=S7 #n=J7 2u[J8 2v[A8 2w+A8 3l[J8 3m[A8 3n+A8
378c94: Gdny9 Gdwp9 Gemy9 Gevp9 Hdnx9 Hdwo9 Hemx9 Hevo9 Pcny9 Pcwp9 Pely9 Peup9 Qcnx9 Qcwo9 Qelx9 Qeuo9 Ycmy9 Ycvp9
3427: k9E!6 k9M!6 k9V!5 k(E16 k(M16 k(V15 k9F!5 k9O!4 k9W!4 k(F15 k(O14 k(W14 s9E!6 s9M!6 s9V!5 s(E16 s(M16 s(V15
675b6: Imr86 Inr85 Ivi86 Iwi85 Rlr86 Rnr84 Rui86 Rwi84 0lr85 0mr84 0ui85 0vi84 Imr&6 Inr&5 Ivi&6 Iwi&5 Rlr&6 Rnr&4
367474: Bv1(6 Bv!96 Bw1(5 Bw!95 Cm1(6 Cm!96 Cn1(5 Cn!95 Ku1(6 Ku!96 Kw1(4 Kw!94 Ll1(6 Ll!96 Ln1(4 Ln!94 Tu1(5 Tu!95
617c: ]ALT8 ]AUK8 ]JCT8 ]JUB8 ]SCK8 ]SLB8 {ALT7 {AUK7 {JCT7 {JUB7 {SCK7 {SLB7 ]AKU8 ]ATL8 ]JBU8 ]JTC8 ]SBL8 ]SKC8
492a6: 1Eq#6 1Ez@6 1Fq#5 1Fz@5 1Mq#6 1Mz@6 1Oq#4 1Oz@4 1Vq#5 1Vz@5 1Wq#4 1Wz@4 !Eq36 !Ez26 !Fq35 !Fz25 !Mq36 !Mz26
77637: lr8R6 lr&R6 lr805 lr&05 mr8I6 mr&I6 mr804 mr&04 nr8I5 nr&I5 nr8R4 nr&R4 ui8R6 ui&R6 vi8I6 vi&I6 ui805 ui&05
9617c4: -b5F8 -b%F7 _a5F8 _a%F7 -b5V8 -b%V7 _a5V8 _a%V7 -b4O8 -b6E8 -b$O7 -b^E7 _a4O8 _a6E8 _a$O7 _a^E7 -b4W8 -b6M8
19c1: lP0b8 lQ0b7 lYRb8 lZRb7 mG0b8 mH0b7 mYIb8 mZIb7 nGRb8 nHRb7 nPIb8 nQIb7 uP0a8 uQ0a7 uYRa8 uZRa7 vG0a8 vH0a7
ac96: B1Rw8 B10v8 B!Rw7 B!0v7 C1Rn8 C10m8 C!Rn7 C!0m7 K1Iw8 K10u8 K!Iw7 K!0u7 L1In8 L10l8 L!In7 L!0l7 T1Iv8 T1Ru8
144373c: iEY_8 iFP_8 iMY_8 iOG_8 iVP_8 iWG_8 iEZ_7 iFQ_7 iMZ_7 iOH_7 iVQ_7 iWH_7 rEY-8 rFP-8 rMY-8 rOG-8 rVP-8 rWG-8
5c4c: G)pL6 G)yK6 H)oL6 H)xK6 G)pU5 G)yT5 H)oU5 H)xT5 P)pC6 P)yB6 Q)oC6 Q)xB6 P)pU4 P)yT4 Q)oU4 Q)xT4 Y)pC5 Y)yB5
441a9: I8em3 I&em3 R8el3 R&el3 08dl3 0&dl3 I8dn3 I&dn3 I8ev2 I&ev2 I8dw2 I&dw2 R8cn3 R&cn3 R8eu2 R&eu2 08cm3 0&cm3
19176a: fIOp3 fIWp3 fIOy2 fIWy2 fRFp3 fRVp3 fRFy2 fRVy2 f0Ep3 f0Mp3 f0Ey2 f0My2 gIOo3 gIWo3 gIOx2 gIWx2 gRFo3 gRVo3
17c85a: 9l!O3 9m!F3 9n!E3 9u!O2 9v!F2 9w!E2 (l1O3 (m1F3 (n1E3 (u1O2 (v1F2 (w1E2 9l!W3 9m!V3 9n!M3 9u!W2 9v!V2 9w!M2
4278453: Bdx{6 Bex{5 Cdo{6 Ceo{5 Kcx{6 Kex{4 Bdy]6 Bey]5 Lco{6 Leo{4 Cdp]6 Cep]5 Tcx{5 Tdx{4 Uco{5 Udo{4 Kcy]6 Key]4
4c437c: oAQ[3 oAZ+3 oJH[3 oJZ=3 oSH+3 oSQ=3 pAP[3 pAY+3 pJG[3 pJY=3 pSG+3 pSP=3 xAQ[2 xAZ+2 xJH[2 xJZ=2 xSH+2 xSQ=2
675a: IOb82 IWb82 IOa83 IWa83 RFb82 RVb82 IOb&2 IWb&2 RFa83 RVa83 0Eb82 0Mb82 RFb&2 RVb&2 0Ea83 0Ma83 IOa&3 IWa&3
b16a: 4+Sk8 4[Jk8 5=Sk8 5[Ak8 6=Jk8 6+Ak8 $+Sk7 $[Jk7 %=Sk7 %[Ak7 ^=Jk7 ^+Ak7 4+Ss8 4[Js8 5=Ss8 5[As8 6=Js8 6+As8
75c43: qAQw7 qAZv7 qJHw7 qJZu7 qSHv7 qSQu7 zAQn7 zAZm7 zJHn7 zJZl7 zSHm7 zSQl7 qAPw8 qAYv8 qJGw8 qJYu8 qSGv8 qSPu8
1816: ]pAw5 ]pJw4 ]pSv4 ]yAn5 ]yJn4 ]ySm4 {oAw5 {oJw4 {oSv4 {xAn5 {xJn4 {xSm4 ]pAv6 ]pJu6 ]pSu5 ]yAm6 ]yJl6 ]ySl5
16a283: lRe83 l0d83 mIe83 m0c83 nId83 nRc83 lRe&3 l0d&3 mIe&3 m0c&3 nId&3 nRc&3 uRe82 u0d82 vIe82 v0c82 wId82 wRc82
7c91a: 4mwg9 4nvg9 4vng9 4wmg9 5lwg9 5nug9 5ung9 5wlg9 6lvg9 6mug9 6umg9 6vlg9 $mwf9 $nvf9 $vnf9 $wmf9 %lwf9 %nuf9
376717: fqCQ6 fqLH6 fqUH5 fqCZ5 fqLZ4 fqUQ4 fzBQ6 fzKH6 fzTH5 fzBZ5 fzKZ4 fzTQ4 gqCP6 gqLG6 gqUG5 gqCY5 gqLY4 gqUP4
7167a: =5Sp3 =6Jp3 =%So3 =^Jo3 +4Sp3 +6Ap3 +$So3 +^Ao3 [4Jp3 [5Ap3 [$Jo3 [%Ao3 =5Sy2 =6Jy2 =%Sx2 =^Jx2 +4Sy2 +6Ay2
11176: c8_n5 c&_n5 c8_m6 c&_m6 d8_n4 d&_n4 d8_l6 d&_l6 c8-w5 c&-w5 e8_m4 e8_l5 c8-v6 e&_m4 e&_l5 c&-v6 d8-w4 d&-w4
59c34: AK038 AL028 ATR38 AUR28 AK0#7 AL0@7 ATR#7 AUR@7 JB038 JC028 JTI38 JUI28 JB0#7 JC0@7 JTI#7 JUI@7 SBR38 SCR28
71c944: fEkZ9 fEsZ9 fFkQ9 fFsQ9 fMkZ9 fMsZ9 fOkH9 fOsH9 fVkQ9 fVsQ9 fWkH9 fWsH9 gEkY9 gEsY9 gFkP9 gFsP9 gMkY9 gMsY9
443a: o=d^3 o+c^3 o[c%3 p=d63 p+c63 p[c53 o=e%3 o+e$3 o[d$3 p=e53 p+e43 p[d43 x=d^2 x+c^2 x[c%2 y=d62 y+c62 y[c52
38443: oC)%6 oL)$6 oU)$5 pC)56 pL)46 oC)^5 pU)45 oL)^4 oU)%4 pC)65 pL)64 pU)54 xB)%6 xK)$6 xT)$5 yB)56 yK)46 yT)45
b1c41: A]LZ2 A]UQ2 A{LY2 A{UP2 A]KZ3 A]TQ3 A{KY3 A{TP3 J]CZ2 J]UH2 J{CY2 J{UG2 J]BZ3 J]TH3 J{BY3 J{TG3 S]CQ2 S]LH2
637b4: GkQ01 GkZR1 GsQ01 GsZR1 HkP01 HkYR1 HsP01 HsYR1 PkH01 PkZI1 PsH01 PsZI1 QkG01 QkYI1 QsG01 QsYI1 YkHR1 YkQI1
a736: h4^k5 h5^k4 h6%k4 h$6k5 h%6k4 h^5k4 h4^s5 h5^s4 h6%s4 h$6s5 h%6s4 h^5s4 h4%k6 h5$k6 h6$k5 h$5k6 h%4k6 h^4k5
a6a1: 4)LT8 4)UK8 5)CT8 5)UB8 6)CK8 6)LB8 $)LT7 $)UK7 %)CT7 %)UB7 ^)CK7 ^)LB7 4)KU8 4)TL8 5)BU8 5)TC8 6)BL8 6)KC8
17b417: 8quO1 8qwE1 8zlO1 8znE1 &quO1 &qwE1 &zlO1 &znE1 8qvF1 8zmF1 &qvF1 &zmF1 8quW1 8qwM1 8zlW1 8znM1 &quW1 &qwM1
7a95c: E2zZ1 E3qZ1 E@zY1 E#qY1 F2zQ1 F3qQ1 F@zP1 F#qP1 M2zZ1 M3qZ1 M@zY1 M#qY1 O2zH1 O3qH1 O@zG1 O#qG1 V2zQ1 V3qQ1
146c3: B_5e8 B_%e7 C-5e8 C-%e7 K_4e8 K_$e7 L-4e8 L-$e7 T_4d8 T_$d7 U-4d8 U-$d7 B_6d8 B_^d7 C-6d8 C-^d7 K_6c8 K_^c7
61174c: 2Ce+8 2Le=8 2Ud=8 3Be+8 3Ke=8 3Td=8 @Ce+7 @Le=7 @Ud=7 #Be+7 #Ke=7 #Td=7 2Cd[8 2Lc[8 2Uc+8 3Bd[8 3Kc[8 3Tc+8
147c91: 4QkS9 4QsS9 4ZkJ9 4ZsJ9 5HkS9 5HsS9 5ZkA9 5ZsA9 6HkJ9 6HsJ9 6QkA9 6QsA9 $PkS9 $PsS9 $YkJ9 $YsJ9 %GkS9 %GsS9
676a: IK6g3 IK^f3 IL6g2 IL^f2 IT5g3 IT%f3 IU5g2 IU%f2 RB6g3 RB^f3 RC6g2 RC^f2 RT4g3 RT$f3 RU4g2 RU$f2 0B5g3 0B%f3
619b16: 2bI%6 2bR$6 2b0$5 3aI%6 3aR$6 3a0$5 @bI56 @bR46 @b045 #aI56 #aR46 #a045 2bI^5 2bR^4 2b0%4 3aI^5 3aR^4 3a0%4
61b2c: E)3@6 E)#26 F)3@5 F)#25 M)3@6 M)#26 O)3@4 O)#24 V)3@5 V)#25 W)3@4 W)#24 E)2#6 E)@36 F)2#5 F)@35 M)2#6 M)@36
1b69: I5bn8 I6bm8 I%bn7 I^bm7 R4bn8 R6bl8 R$bn7 R^bl7 04bm8 05bl8 0$bm7 0%bl7 I5aw8 I6av8 I%aw7 I^av7 R4aw8 R6au8
247aa4: =f^K3 =g6K3 +f^B3 +g6B3 [f%B3 [g5B3 =f^L2 =g6L2 +f^C2 +g6C2 [f%C2 [g5C2 =f%T3 =g5T3 +f$T3 +g4T3 [f$K3 [g4K3
639a: oARZ3 oA0Q3 oJIZ3 oJ0H3 oSIQ3 oSRH3 pARY3 pA0P3 pJIY3 pJ0G3 pSIP3 pSRG3 xARZ2 xA0Q2 xJIZ2 xJ0H2 xSIQ2 xSRH2
16373: B5gz6 B6gz5 B%fz6 B^fz5 C5gq6 C6gq5 C%fq6 C^fq5 K4gz6 K6gz4 K$fz6 K^fz4 L4gq6 L6gq4 L$fq6 L^fq4 T4gz5 T5gz4
492b3: E20!3 E30!2 E@013 E#012 F2R!3 F3R!2 F@R13 F#R12 M20!3 M30!2 M@013 M#012 O2I!3 O3I!2 O@I13 O#I12 V2R!3 V3R!2
48c91: 8lLS9 8lUJ9 8mCS9 8mUA9 8nCJ9 8nLA9 8uKS9 8uTJ9 8vBS9 8vTA9 8wBJ9 8wKA9 &lLS9 &lUJ9 &mCS9 &mUA9 &nCJ9 &nLA9
